SELLER_POSTAL_CODE,SELLER_EMAIL,BUYER_NAME,BUYER_TAX_ID_TYPE,BUYER_TAX_ID,BUYER_BRANCH_CODE,BUYER_EMAIL
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,1,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,1,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,1,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,1,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,0,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,1,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,1,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,1,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,1,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,1,[email]; [email];[email];[email]
10330,[email],"Green Metals (Thailand) Co.,Ltd.",,2.45548E+11,1,[email]; [email];[email];[email]
